ID,Comp1_CT,Comp1_SA,Comp1_T1,Comp1_T2,Comp2_CT,Comp2_SA,Comp2_T1,Comp2_T2,Comp3_CT,Comp3_SA,Comp3_T1,Comp3_T2,Comp4_CT,Comp4_SA,Comp4_T1,Comp4_T2
ADB0002,1536.4473949888466,1702.3003770452053,1486.420052858898,1503.0244206921577,1563.500073489208,1395.2448190775456,1428.9235710976052,1479.5113097122196,1353.7141353909287,1405.3359992603773,1491.8734660634238,1502.458564205462,1016.5968509844533,1019.4436285596274,998.9928376103968,901.873598557479
ADB0003,1482.1918732450208,1755.0618638176513,1417.9374997500372,1540.0406746478495,1567.999617124326,1450.912541646794,1424.0904454546098,1489.2505402227432,1320.7695274240377,1398.2011194220636,1486.7492129999582,1458.8598290841805,1018.9880443341606,1048.9218269088965,987.9879962994111,889.5012596643054
ADB0007,1573.1418644832406,1718.7496091920798,1565.6816190196148,1483.9932921573889,1630.4560299188972,1431.3816514683901,1540.538804044595,1501.7421430648237,1402.5306557424412,1418.4564185333231,1584.0944671977531,1485.0299957712712,1080.7225541022829,1061.302784140981,1116.4372673624628,929.0686440896319
ADB0008,1561.8497801715298,1659.2722143334943,1416.0075180044441,1509.6817206457033,1590.6987820397449,1389.2424452791322,1384.5847562047716,1504.615825559768,1384.6375605568487,1405.5165170971507,1432.743928018148,1466.2821837772924,1057.437689683061,1047.3727057598435,962.665686196095,929.2361050705958
ADB0012,1650.4579924237823,1809.245857517007,1426.7955926807163,1512.557798715598,1660.282617784777,1506.3878592946755,1394.6442863102907,1507.561990753431,1437.4833612205211,1497.7784015227212,1456.8148744409243,1465.668019958704,1096.8324763364017,1118.1892509512352,1000.2346918868551,895.440394188094
ADB0028,1459.0620042213163,1603.183675033877,1564.7764162337621,1549.855548906399,1503.4988878033537,1335.7446047482174,1504.2646250963485,1480.151506350015,1309.7368781305029,1300.4054192951623,1539.1003572287764,1436.9288356155273,1025.318308514753,983.0248938277807,1038.190953328414,935.2260941664264
ADB0038,1551.9998751090109,1616.1544141351646,1448.9987460341276,1492.1324624879371,1559.0746263963708,1379.1660299710134,1390.0887621446836,1519.3597822728916,1377.0682350686616,1342.7230411618038,1419.563078095414,1478.5793727031505,1032.5870887354904,969.2433459169607,970.2370017695932,918.8809505639882
ADB0039,1540.6730525792973,1679.472262822642,1439.2701276553182,1524.4125466270084,1574.0254560412436,1357.3293871121468,1400.5981292352837,1485.768729240839,1384.670848752907,1353.1689853539383,1438.6085627155624,1489.4424655929893,1060.6136442096324,1013.2196055067208,985.2521496365425,897.7349447432682
ADB0041,1472.8694032681428,1608.9540524529443,1506.731227731248,1490.662149122976,1477.9981539967337,1368.829620066309,1461.7718144071764,1513.4847302045657,1292.3766690992925,1348.2199231760044,1489.0871707277417,1473.0978075125888,1003.5561537983439,995.1455323447183,1017.9259155735139,934.4956948025504
ADB0051,1608.835076474129,1746.4516509177329,1386.1797163924557,1512.938172310674,1634.125488849484,1442.8937090304262,1356.424117057376,1508.5266642424358,1415.5521895384652,1438.5735819714055,1423.969094149419,1455.0868661040447,1097.11114843488,1054.6095519418325,969.2109120442525,936.9618951925481
ADB0063,1539.3724671146254,1724.9020683068995,1595.1320333263075,1501.1229307334693,1574.7873056722387,1430.7381451788942,1523.5256135123097,1471.6785435568038,1336.1747929965356,1417.6212437546883,1596.580351525198,1478.4828191546278,1045.2168101729185,1033.0058935795796,1075.7449025215028,948.2906806357234
ADB0077,1474.639231847105,1667.929105021938,1520.9234128723829,1515.7789439578264,1518.6648153794345,1404.9816862494272,1532.3384457935454,1490.8737676883131,1304.5306627627092,1354.9116845262145,1576.1146176327807,1469.415404711112,984.4313037137924,1021.5274329948038,1051.0076793144576,930.8187977549297
ADB0079,1534.3252147829494,1710.1388081273783,1437.0427555074446,1487.6250470754514,1540.5498150221597,1392.4358399736946,1408.7304880015427,1500.8410200747658,1332.4208914615535,1369.013131875447,1484.7755485008936,1475.9476327944503,1008.465399081966,1018.993506828334,976.5787533552477,941.293791050518
ADB0081,1488.4712726645369,1645.0847180908609,1402.770639259193,1479.364482032184,1491.0438373014247,1404.2726313527317,1383.5968056530244,1497.4321259533988,1280.2319930087824,1390.1102437556394,1442.6325395968236,1485.2777156260647,1000.9949525170756,1026.8558711028684,940.5393733614504,925.790631172057
ADB0083,1510.9197170131663,1673.3904772450517,1628.399162546325,1486.6926652098016,1532.604914759988,1378.713527844276,1553.7250952201741,1505.682655463485,1339.4553800024928,1368.4639938554867,1617.2746091174802,1485.962532151114,1023.2048394591368,1013.056605102703,1116.1518647917753,937.2774595196652
ADB0086,1489.3798796814388,1771.5239034964973,1347.8698019385968,1510.6099044277673,1483.5269352125088,1427.0196350878493,1309.1319011292953,1492.5511329549265,1322.862846359867,1411.7797501725788,1392.3868475326697,1471.4378916656146,980.2082795987279,1073.2649053766108,902.5840137075122,913.1235748386719
ADB0087,1585.8190582854395,1723.519593495082,1431.9354942661914,1495.989128527258,1598.0756786247016,1459.8294816033458,1409.0343395400114,1478.977148081429,1386.8591910181685,1433.8018478464073,1471.5507438743905,1494.0906760757093,1065.222236661838,1071.987491703439,1006.8221287768523,934.5102808838413
ADB0091,1324.9657205804108,1607.625148541353,1347.1928286552989,1533.7113670230608,1427.3783890213986,1354.0140372994645,1323.7278530392782,1486.3966439867029,1235.914260227282,1345.878688144623,1381.9570679222215,1468.2495393741153,903.3257048618262,967.6356355632802,903.4354614129579,911.2604173067305
ADB0092,1389.5766825498054,1563.7502470236811,1594.2987425600452,1523.699789857134,1414.5533494998772,1338.5789879894583,1523.6391942711532,1497.5865473220551,1229.4026107547086,1299.9554110798001,1562.9393413776397,1446.8877905091488,940.9655979092753,952.2233041971928,1070.2374490056613,929.8721442052423
ADB0094,1488.214962465302,1633.9896155282731,1494.790165985272,1503.795078729963,1566.6345088152389,1371.5414687241873,1445.033596571689,1495.626668004198,1412.542895465836,1349.3027207609678,1470.4419327475339,1504.5600675156757,1043.500472007141,1025.6106710677423,999.7800433430889,906.6154718950137
ADB0101,1564.3550847267836,1583.6824826466343,1553.7857836456635,1536.551256504332,1637.5752687571296,1349.3936047591549,1488.7130525118803,1486.9279694724403,1430.2926049718103,1306.1726771387512,1555.6549445234846,1442.015260341613,1107.8069867208967,969.4121993256555,1048.6375110793408,931.2845269602359
ADB0102,1543.7773733794008,1647.3116275589327,1393.9478543530836,1515.7426427805049,1555.8876250968522,1383.661842809713,1358.2449566681562,1498.2441715451976,1359.9725537635486,1353.9882738285721,1406.6667616856512,1472.0030730427613,1042.2447419335392,1005.6162034643178,951.856973627543,911.8847914055677
ADB0106,1442.044401713712,1564.5396493498354,1354.155453602351,1491.3371685009674,1484.141781794499,1312.9283930543359,1358.248196585578,1510.7405276911145,1306.5359236263535,1314.1703835411245,1378.970201780266,1484.177513890409,981.2659617081299,952.1211955564363,954.5763726206068,894.0133209926729
ADB0107,1554.0187664696477,1731.3556998270767,1591.1865044170975,1500.4308154438065,1592.315070706328,1450.911370508032,1551.3347967445827,1507.8712026380822,1366.9296712626792,1405.8573717973268,1603.8348203281435,1495.0082866241473,1063.1749924435437,1074.152018801757,1081.6711805626135,903.8873922199787
ADB0113,1520.9261080922581,1668.0656414643245,1458.8945297304376,1498.9632593414408,1559.7022619818067,1387.9943868995822,1438.1573997544904,1498.8905124728594,1353.534906481486,1375.494065011832,1482.1228958284914,1479.8965833752256,1025.5271400227837,1025.3095383436746,1003.8436176544607,917.4107098195622
ADB0116,1432.0611426813862,1723.1449680472315,1476.5269234479188,1509.9276777945254,1491.616875790669,1451.2208359533615,1459.854459846482,1509.3747931196335,1292.6135742712672,1433.5924393863324,1507.3239793654348,1473.6568301150016,984.774142675878,1068.452878169967,1025.181165630293,905.3530586540251
ADB0117,1498.47532610171,1585.3578238351727,1516.1066236743407,1514.5685197980044,1519.4674149430437,1344.3575599859228,1475.6221822849416,1516.5428204728926,1351.823607226006,1318.148773894807,1501.187345269001,1461.2286485896107,1013.7648790428582,963.7369884380672,1013.4889680949545,898.4350517721568
ADB0118,1525.9251749175303,1576.1973061507808,1485.772207385214,1526.2753728613936,1537.802526326237,1308.6439158819119,1451.3804915721648,1492.3293224417555,1335.415529373342,1281.0647900589474,1481.8651205028884,1480.4985550364581,1020.4665438569015,964.4584718777177,1021.7383834713656,900.7479548020262
ADB0121,1443.675389585559,1659.0392234314859,1424.6477799177346,1488.2998606767253,1411.8354590351346,1331.5233526695974,1374.9240484109857,1493.2179660571658,1198.5015957049914,1331.0030768630534,1442.3778927979895,1510.7731113018813,898.1062194258943,972.2315683281743,940.8154870026334,915.1859736262529
ADB0134,1588.3736086594008,1716.777847920099,1468.965319867052,1502.5405541198547,1616.4440562871146,1441.2507490404778,1433.649762119044,1506.6155615433534,1409.8286069027795,1446.4973976626666,1496.9943309991922,1481.3310337424948,1079.9327774022383,1059.6764097267348,1008.7989328674043,903.3186836346379
ADB0136,1533.4992197837696,1709.9633560732366,1490.221866639401,1529.1001114827427,1532.3751987985822,1403.2073303335835,1439.7967582999877,1493.471759549889,1300.8952299122343,1363.0320239647183,1470.4546041834108,1448.1806504659805,1026.3231749787046,1022.6383352102677,997.4419763559172,924.2542708164975
ADB0137,1527.2635930093581,1679.6285761290233,1468.5806569187675,1495.6342608607567,1528.3036847767503,1382.9652758942877,1447.2247009921514,1504.3632453922705,1311.3710921408522,1410.6550912689147,1500.251338742232,1484.4918336616724,1015.6305530060848,1006.7913717461794,998.6666837267292,911.1406728410522
ADB0143,1455.8130345328914,1558.4947758522976,1425.0888753215859,1514.9752314923098,1433.035183216704,1323.0499719003988,1358.8853319125012,1498.3280613002958,1240.3457650042333,1282.072903687744,1410.1156452159091,1489.09182111225,944.4215916167423,922.1116002749513,963.4994723828003,907.044288386554
ADB0145,1433.1383101704716,1547.4442735065556,1447.0486568275069,1520.4131661193571,1473.5625776488498,1322.2893065679632,1381.2830040866713,1488.8545556694937,1283.7944966859254,1285.255629424676,1437.0303198174574,1472.5286750878888,954.5765551455103,931.0537322417888,972.1648751972391,920.5123176163311
ADB0146,1484.3783092450253,1575.3330489697457,1465.3516127458297,1490.5785207785405,1482.2290239780457,1305.4418238208063,1433.0249593762207,1495.8625623821251,1307.9533561153823,1274.3040365361642,1490.20584238613,1510.4137136272698,999.2802951417415,959.3323130620352,1007.1620129240325,895.6627570241346
ADB0149,1429.576677705979,1583.186131776323,1635.799546674875,1512.5875481465253,1546.2179623656625,1379.588636774469,1579.4165436645799,1487.5926384831916,1312.0795611885437,1334.1859570993881,1630.6408209864665,1474.759641837043,1011.0359622014173,986.222360522366,1116.9728431595522,928.0895563948194
ADB0151,1560.3182091659264,1670.503723331782,1394.0250797618828,1503.34413144546,1576.1328448661081,1375.7673422982714,1358.8967498837105,1489.1149837605142,1367.088238330258,1355.7310475010568,1420.336180795249,1495.420595326339,1054.1658939522,1028.5921307117253,946.0649991145311,903.7707323692474
ADB0155,1337.8813168585143,1623.8264038940183,1493.830190839303,1553.5206333813264,1473.629808622562,1391.1089556623415,1403.0804246540545,1478.141243973345,1223.8340420790578,1377.5375555997318,1455.5515302355518,1449.163075414771,949.3709898565788,989.9061551372898,1010.7327034862673,941.8806763419833
ADB0163,1519.972001020803,1670.5674978541595,1458.773752179055,1491.9936877448674,1555.760479184494,1393.3845664726844,1428.609157946771,1495.8585150526733,1350.2910381382437,1353.953568331715,1482.0113412308344,1476.1212171146196,1034.7368029322026,1003.0284096427023,989.6468262562789,947.8671150936276
ADB0166,1422.061294756926,1591.8524508020475,1487.3038222825637,1518.5657382504085,1438.2638417376352,1316.7617897759585,1470.242158042239,1485.4027262968082,1280.1477944826572,1298.099896785039,1539.2524916509221,1464.2713342920085,963.0349037495085,947.5967868539985,1024.7755480294607,938.3251939860421
ADB0167,1529.4156222343718,1602.2153784295044,1509.9411030701172,1507.588964809986,1547.8883673309347,1386.732654357653,1475.4245268725776,1501.432850011463,1336.4639501670224,1327.1261425862072,1518.9885647703215,1473.536796606207,1037.6532379662162,997.9670119320325,1025.8929926845524,916.2894931077358
ADB0169,1570.4205280218384,1548.6162129844463,1446.996878992994,1515.898323268177,1603.8296606513838,1314.90821382346,1418.2694326899605,1489.6204497918654,1400.1358026579276,1288.632847345748,1468.3421324224369,1456.8624805682593,1074.1559970483263,956.2600072229084,997.7249008502815,952.6873763480627
ADB0170,1574.4986491879004,1570.0680497061392,1335.8527172148865,1492.1211664335037,1584.3164037887398,1303.363156673495,1319.8485190170725,1495.624628947872,1392.884039397507,1294.9436711134829,1354.403566852526,1494.9376848051643,1064.6456910245868,950.534842557915,924.4886940242403,924.4738602374875
ADB0172,1508.2300281535386,1631.0924760088362,1427.2402275839506,1540.5248405056618,1520.9219865791533,1340.6542226798354,1407.4001044785655,1480.2676817507506,1329.6359630007817,1338.3384602743133,1486.0273399900918,1466.2123608100335,1000.2913312778629,979.1075940415047,1004.8600891053621,893.8785637109913
ADB0173,1537.2336606605245,1569.3253533258294,1409.764824995016,1508.482542201803,1563.1420922155041,1320.1242744851252,1374.0306677505419,1481.8160227268934,1393.8274417404275,1259.961343419737,1412.8937784415593,1471.6778004163261,1059.58424752592,946.5696447592197,968.2048881453828,930.303709781091
ADB0177,1493.2744690288425,1616.8656835870497,1581.276167514593,1509.8549978484732,1540.429333948968,1350.930600875965,1478.1593268743995,1501.3274264935028,1337.720913894682,1345.1109917919716,1540.0052988229181,1482.3147238987244,1020.7855625148368,989.8949422313435,1048.949025524759,925.761716226047
ADB0184,1522.3548191501225,1721.7570897946719,1509.418934469109,1498.9998034195444,1538.8610620149109,1456.805827778184,1465.6252061098235,1505.0965004169536,1334.4138303368713,1421.2291579506266,1553.1679204775412,1496.3118667976394,1010.590263810884,1028.4651907351433,1047.4739076013466,896.6358827133441
ADB0187,1495.7685874828392,1578.9297967135576,1630.342820403226,1531.9242199634616,1522.3331023948817,1312.276653261836,1567.6249489529096,1498.9903775925109,1339.9390926371343,1288.1042906272514,1608.3729438972803,1464.3925993776418,982.4473114070463,943.9010827567157,1083.2767014398548,909.6704153415388
ADB0188,1547.5258706730535,1601.5416293999158,1455.9243026399356,1517.3461976928104,1583.9046495919767,1352.8603669964828,1431.4179677636582,1512.6925156673299,1374.1449305526598,1319.132667457354,1470.893859619192,1444.4393786935836,1067.6904903106704,998.9909354718559,992.67272250537,927.8282483661081
ADB0190,1334.639170074235,1600.9506212095878,1622.474064500175,1528.7462822969592,1411.2522348555947,1338.4629315371976,1466.7468217547623,1496.5609441385964,1251.7824985760356,1302.8981033342604,1523.4562236142704,1453.4177591919774,957.6130179887454,967.0584114186054,1042.4614901157877,951.5038703089594
ADB0195,1520.664785212048,1720.4287169833542,1395.9238479567564,1528.266453065841,1531.4423621580052,1458.7222159600058,1408.1960239134655,1504.8105267938158,1330.861813841191,1397.9377478309796,1452.7220087113942,1459.646900874752,1025.266328319399,1064.2060568108648,975.9632205143374,888.3975225793674
ADB0197,1523.2376664454198,1625.8031252502349,1543.562282630203,1506.679467795628,1532.1704466080546,1365.8020008956576,1488.9187025980984,1492.8178095134745,1341.1259852640346,1338.1175604816028,1553.5458386625653,1460.460061435368,1043.342455966736,971.2734747690236,1051.4765571442927,956.7815893242062
ADB0199,1418.4269420809726,1647.1551924528035,1611.881384586616,1533.3536881101363,1471.6000067716043,1365.1437974392031,1517.8074928586122,1457.6828673561809,1295.868813386338,1338.5850571789563,1584.3954442123286,1449.416964554421,985.1853782473643,973.6422551402321,1083.4431684449848,950.4964542990047
ADB0202,1333.838069930068,1607.043586394822,1605.69514194199,1519.8608513068043,1419.421976409456,1345.3491410038055,1474.0223905048936,1471.0242906993287,1238.0041417414607,1329.8807788768747,1546.1818514482363,1467.3244510731927,926.4793751233086,972.2922990856819,1058.8061186770635,946.323783687147
ADB0203,1503.9205001080695,1641.6792771430478,1467.7059031029423,1528.3808886310164,1486.260359118075,1351.2207354805425,1417.25856458909,1489.620103400583,1277.066926920394,1349.0423679859027,1464.5431358024964,1459.4171636385247,1003.0644978051363,965.9853268702464,991.886764025258,916.8566025680656
ADB0207,1510.4280511432987,1656.4703575333128,1489.349384508576,1518.1975293806288,1558.8810832282927,1381.460694628733,1483.8996554836426,1477.8851517690582,1360.1781710470693,1391.265280097823,1513.1121107934573,1487.2143644740047,1039.1067440498407,1005.2649028479331,1042.3999845327837,924.1987716321026
ADB0209,1373.1992902938532,1586.5696456705289,1434.6207905492347,1521.362984439831,1327.0110090367466,1291.470333112067,1399.4692285991052,1474.4947359899336,1193.587798199254,1279.2060196840685,1466.8150506289508,1469.7599201886703,941.8616781710609,936.8603961668605,1008.6555175878766,929.1533495598601
ADB0210,1584.521139710914,1677.8969085094102,1376.686015407024,1509.5397696024309,1586.0759081908914,1401.9054413150554,1354.58702029185,1483.8523605856371,1376.9806746246788,1362.6326672814425,1426.8632233449252,1482.1661073939215,1055.9222533360212,1026.9406251403595,947.5637929059171,934.9596958164271
ADB0215,1440.7239991363565,1631.8837669283562,1462.273422952169,1505.9009671914505,1449.6721788065267,1378.792879553601,1410.6317533693782,1484.1661209094257,1288.4213079345723,1343.0593913392156,1460.9137256685879,1502.5783533918654,965.8000245866641,994.3223299910499,991.7027811407322,918.699750429413
ADB0217,1452.792462980541,1664.8665880526937,1510.303194644578,1530.1417845306541,1514.259908410517,1401.5604064833092,1486.3484998892584,1514.8658996410102,1300.1352803121695,1381.7911807053902,1540.1873543659408,1463.7239080416805,1001.3428133662082,1008.6037689364857,1034.2029971091479,869.0661106129085
ADB0219,1465.1490325964385,1560.2386427384026,1380.164773514148,1503.5226757302792,1477.8837660616457,1304.286736347338,1352.6372975092333,1497.6392183061967,1280.9901491697747,1298.4491518623392,1402.8803187382794,1504.0897226949135,994.9392091250353,945.5096150574601,947.846564830528,882.1674206020126
ADB0220,1549.1006167457826,1661.2105503365917,1437.5558438334988,1519.5607424706723,1574.312022269527,1435.2746273644325,1384.2425902956413,1495.601209789021,1357.7612823949178,1395.2939582091822,1434.943131418342,1467.2003285517917,1054.7732372663606,1064.3764013978623,977.8423037890913,918.9944574376875
ADB0221,1576.1126838956754,1874.2819587515196,1595.3259155242936,1502.4771156345519,1640.2958575083212,1509.609206192617,1537.7711836505832,1498.1850957675072,1426.051812589372,1475.938346504396,1598.0471083304265,1479.7576012708591,1102.222908712276,1130.33742878072,1096.031521410095,929.1100780425758
ADB0222,1490.9731729024352,1898.3690892721368,1440.9948899514313,1517.5032953509653,1535.0201464033041,1554.6973643117753,1417.308680209508,1480.117554469774,1306.76657844681,1537.6796775000778,1472.8042516266419,1483.304157894344,1012.7068967315105,1139.7523611580552,1003.9406741001371,916.6101659082585
ADB0223,1490.2250135581066,1732.5263392180334,1413.881365395083,1480.0871786843234,1501.659383087363,1502.1566745354714,1405.535504160582,1500.997725823584,1293.601956492846,1442.2387406053128,1462.941759922857,1484.0199002481297,993.2830071785423,1108.4624040426354,982.449085653419,929.7282504297683
ADB0225,1484.3151378681011,1577.727586623996,1456.3021973779473,1503.353704674716,1507.0603916542882,1353.2275226432243,1443.7842857958,1507.9619943692992,1316.0370756047125,1328.6253007478456,1490.7899968677461,1472.1045381406393,1007.053679017483,998.492793008283,990.1224667255382,933.0728449733728
ADB0226,1430.9348677882383,1594.7562614237481,1475.3714423145007,1492.0138529859742,1486.991292908198,1357.659866182135,1386.8607329300157,1483.3226638574486,1304.628500426401,1359.0629805546282,1442.2995111416817,1514.5830225964053,1014.7815870544033,984.1175971489041,991.4852529995825,930.9596311546837
ADB0228,1556.0683872421776,1619.839314082929,1467.905671829438,1522.0597601562897,1589.3835110957575,1363.8535182479245,1433.297285666008,1483.112911663012,1381.3229145164248,1336.2185146761149,1473.3093398040564,1459.7886589068557,1052.5665376318402,977.9900817434626,1010.5619535814199,944.6077321667135
ADB0232,1558.0427440549422,1760.9939741540586,1602.4302942897582,1517.7530130541156,1598.4752372087157,1448.9002266029956,1533.308999493574,1488.2034068333307,1375.4041654608334,1461.8505990735848,1585.9554051100808,1480.2144281838878,1063.1024990949118,1050.5354186669917,1084.6299088007006,911.1078510693694
ADB0233,1588.1161352998706,1625.1373520559428,1508.6876295246982,1515.9931196384152,1612.7084236530432,1375.7426713076015,1491.9017892617278,1492.1292950040174,1421.962351254626,1349.8342031936315,1535.5294747702749,1465.1428031269822,1090.0795919076897,992.8891938079543,1026.701467072598,918.9471170704285
ADB0234,1503.7215616096032,1672.2532909835566,1501.7885332000676,1519.026393618778,1538.63030007877,1380.6270936925143,1417.4466308710655,1498.1838230271992,1352.9428233159013,1352.4968979491657,1470.0186581055377,1471.811267458094,1023.7103880691191,1012.6992332860907,996.2002974344439,908.3286991423281
ADB0235,1433.7865857134254,1518.9782481967143,1476.1023542529806,1513.642025002844,1486.8434782803267,1286.3807833099988,1420.1975993185129,1480.33613068636,1295.1906261265237,1248.092978691247,1493.5250274822165,1504.936694538736,989.6075138273338,923.8259686776163,1014.0543092563253,901.2079301554849
ADB0238,1548.764140288206,1616.2394187398222,1463.3201316425575,1489.74909266715,1532.3214419099513,1369.4892279598635,1430.1338406653865,1484.5190749971198,1354.9136767477194,1343.0183918075584,1513.826268200818,1478.487407981543,1049.0913549340194,1002.6257758512093,999.9176713831705,934.9994690976196
ADB0239,1517.2467080572344,1650.6993878512374,1475.2840650051946,1502.6318736494138,1529.7194940501015,1396.7733883135338,1419.461766529712,1496.1367819053078,1329.6410718811233,1373.8711137772498,1467.2557533038917,1470.5650657778287,1038.07504448835,1039.0993123717242,993.0826445597221,919.131231823692
ADB0240,1608.8406300610266,1708.1872700535196,1545.6554547787123,1512.2793508396492,1614.2723321659664,1381.5295154556043,1499.5354599663103,1499.8872535029734,1398.2093948727454,1402.4472805817195,1560.0105205730617,1471.02951091366,1104.1503892597711,989.5437079009138,1068.0216540546253,908.8159796280103
ADB0241,1543.294313488241,1602.1123384971643,1517.049815241072,1519.4604066998056,1570.3183688718577,1321.1551651656657,1482.7540887215812,1490.375010357232,1384.3756782536834,1306.0335220357424,1523.9341422041512,1486.4086201647037,1058.2780737194046,978.1538149637488,1038.3271122937,911.3541003628247
ADB0243,1414.709569058139,1539.0024785601067,1428.6330735739248,1517.3395263811465,1455.1851031532235,1338.700720137843,1358.7653166552186,1489.5899279449438,1274.2998723135506,1281.745437813096,1402.1052912471937,1455.6795527340705,996.8116717261797,946.5107686321101,956.4159796971517,940.4432584908246
ADB0248,1515.9471353174658,1559.3971669259543,1391.6738827789486,1481.8720880177882,1533.9859936358077,1325.7658206550193,1354.0331600122756,1487.559771540355,1351.4031861228,1298.8107462037297,1411.7346977643258,1491.4309458116008,1031.2634038064657,973.8296480438535,942.3803432797145,941.4902822874683
