Brain_LV1,Behav_LV1,Brain_LV2,Behav_LV2,Brain_LV3,Behav_LV3
1.1554048,-0.32302436,-1.0741981,-0.015123107,1.0277835,0.15577795
0.30424044,1.008774,-2.9555807,-0.58045483,1.3370024,-0.16837883
3.5023584,1.5113093,3.363832,-1.0795265,5.1909971,-0.21760476
2.3602641,-0.31093889,-2.2708008,-0.52186757,-1.9501843,0.1450768
8.5800238,3.3198431,-4.4371338,-1.8869666,2.5936286,0.74122941
-2.9538767,-0.82655483,2.4023986,0.41197294,0.10257478,1.1189675
2.0831399,1.0011901,-0.68408448,-0.6836741,-3.268986,1.4249461
1.9918321,2.5859413,-1.2095827,-0.80360126,-2.4210289,0.54437554
-2.1206532,0.25086862,0.47889429,1.152414,-0.50897402,-0.90893573
5.6001744,2.0797246,-3.0572636,-1.4557188,-1.1425661,-3.7237587
-0.54228032,0.11810469,2.2189448,-0.43587592,5.7530723,0.52928579
-3.1983347,-1.7127801,1.5823164,-0.81752151,3.8623931,0.35483131
0.76992989,-0.62442839,-2.1121993,-1.0273144,-0.041950721,0.40873963
0.040043581,-1.0259598,-4.6028495,-1.7277251,-1.7261565,1.3307363
-0.63195115,-0.42546481,4.7162857,-1.3878049,4.7699037,0.80960232
0.46468231,-1.0801057,-8.2561007,-0.99810714,-1.0949529,1.0441383
3.8774488,1.6003646,-2.4364212,2.126308,1.1041248,-0.41687775
-6.4153595,-7.3719578,-7.1302629,-1.4181707,-4.7283244,1.2109566
-8.1793165,-4.5431395,3.3644934,-0.87881857,1.6062127,0.78603923
2.4193628,1.3361672,-0.50860238,-0.51071471,-1.2645596,-0.95468199
2.1796441,-1.4677503,5.3175044,2.9014993,-0.5662629,-0.65551776
1.8513031,0.56376046,-2.3341529,-0.8346163,-4.1521473,-0.1511845
-3.092994,2.1455295,-3.1508017,-0.34530753,-5.7479916,0.35429892
2.2305346,1.8448577,2.5594862,0.2934494,5.8091359,-0.38627434
1.8780676,2.335007,0.22732167,-0.36185968,-1.0335773,-1.0395664
-3.0886033,-0.37787503,-4.0792098,0.58389133,4.4831772,-0.098611362
-1.4179585,-0.71373421,1.2412604,-1.7335927,-0.25219858,0.10530243
-1.5642763,-0.36394754,1.8276308,-0.43490937,-2.8194759,-0.67491198
-5.9611316,-4.2014694,-4.7349691,-1.0709556,-1.9536906,0.73213643
4.8786926,3.0793245,-0.67280596,-0.4432475,1.309481,-1.1845859
0.56800759,0.057225682,-1.254467,1.1535448,0.68548506,-0.66829634
0.94875157,0.6519683,-1.3633149,-1.2635697,0.48644286,1.3982856
-6.7667522,-3.4378262,-2.7483633,-0.89467824,-3.7160666,-0.72879809
-6.9277077,-4.5179834,-0.32060799,-0.97821772,-3.2512524,-0.44449839
-2.2320511,-1.4786414,0.56367731,-0.2348486,-3.2092242,-1.1431621
-4.7651153,1.2662138,5.8432517,2.2235832,4.881144,1.9780136
3.2711618,-0.082207195,-2.6679835,-0.41400459,-3.1691241,-0.13210399
-11.724178,-5.407135,-2.2116919,-0.94272846,1.8203083,0.68538314
1.4069936,0.72308147,-0.19989932,-0.030721771,-1.2364963,-0.89970946
-11.05711,-4.8707485,1.6552095,-1.5817719,0.38303748,0.58879429
0.54780859,0.94788796,1.5543282,-0.98088604,-0.22220722,0.13468225
0.039093353,0.00857211,3.3579049,0.73311532,-4.30481,-0.15790422
2.0194159,-3.0290227,-1.5247334,3.2269442,-8.124608,-1.5676982
-1.607969,-0.10175303,-0.16965264,0.15983205,-2.4443059,-0.80497581
1.0649453,-2.3069406,0.4515093,0.046864711,-6.0015116,-0.38710594
-3.1437182,0.80519307,3.8265073,-0.14550047,1.1236911,-0.48433471
2.1634715,0.89503407,-1.0933384,-1.3708452,3.4066927,0.74596465
-5.4134645,-4.8041663,6.0576825,0.85388577,2.4637895,2.0994816
1.528115,-0.37889767,1.2660356,0.0058376393,-2.9509411,-1.3484206
-9.2687635,-7.0260448,2.1125567,0.36982945,0.68034953,-2.0036187
1.9386884,1.2280879,-3.7635162,-0.37761179,0.017333133,0.039298732
-2.9570417,0.39317361,3.229919,0.49925575,1.4826581,-0.81994683
-6.8906875,-0.93922353,3.8822083,5.1983476,3.476187,-0.4898265
-10.082788,-4.466218,2.4313028,-0.47297633,1.7447865,0.96249795
-3.659054,-3.0089452,-1.5168228,-0.42074323,-0.63730001,-0.36843437
0.33794546,-4.5454664,1.4483498,0.54726595,0.67129266,-0.0017848032
-7.0173602,-0.28062034,-1.0361987,0.65752393,-4.518333,-0.72133386
4.0321984,2.080971,-3.2219257,-0.58894479,-3.3255785,0.033451408
-2.2028711,1.115837,-1.9547524,-0.52939552,-1.4544904,0.63631594
-5.6822658,-3.4912882,-0.79118639,-1.0530362,3.8978379,0.4789387
-2.0599711,2.5100217,-2.0694165,0.61186165,-6.448967,-1.5561928
3.2277217,1.893852,-2.633112,-1.4257251,-1.4884259,-1.0809907
5.7576318,0.92204672,1.3675399,-0.23913594,8.3161354,1.2350936
1.7913569,0.92995411,-6.3467083,-1.3741132,6.1256075,0.78756821
0.94461477,-0.54914713,-5.3763347,0.44069037,2.5900815,-0.34437156
-0.34431517,0.29035285,0.94718057,1.4090154,-3.1399012,-2.3109379
-2.0847394,2.3970559,-0.43384135,1.9831628,-2.9454055,-1.073288
0.63907009,0.076930963,0.35473406,2.7971635,-1.0911697,-2.1325243
2.4707534,-0.31133297,1.8167942,2.1336873,6.0781574,1.5727593
2.4400136,0.26768473,2.7783828,0.5083282,0.48874718,-0.17798974
-2.0784781,-0.96575326,-0.76857483,-1.7923172,0.55149746,0.36989936
-6.5915585,-3.0659852,2.3677022,-0.62931174,-3.1407142,0.21311344
-1.8729072,-1.54786,-0.037505198,-0.11492665,0.11016855,-0.27251193
1.1932342,-0.48443747,-1.7290459,-0.74885029,-1.232679,-0.49460837
3.7792082,-1.3591422,3.0442038,-1.4008094,2.2935557,0.82808268
1.3667467,-0.89219546,3.3021209,1.4505889,-1.8180432,-1.2790849
-5.0605145,0.1728739,-0.3693513,1.2952367,-6.0375547,-2.4867408
0.20794249,0.84781986,-1.6000429,0.48946211,-5.7063131,-0.8320666
-2.3925943,-0.8743673,-0.45322177,-0.099485703,3.2078211,1.4642897
-1.6959996,0.49879658,5.2708111,2.6479638,-1.8687947,-0.22466084
-0.67015368,-0.90521115,-0.77489179,-1.137848,-2.0545611,0.83137786
-4.0982151,-0.92393911,0.26811478,-0.14787841,-1.8620631,-0.92465556
2.3292396,0.2453927,1.0753798,0.80223471,1.9971397,1.9706975
0.98238802,-1.4896924,2.4843831,0.62449795,0.36867771,-1.0476851
1.3459681,0.29315802,1.0568218,0.23702025,1.4130452,0.34396756
-2.7548788,-0.46256113,0.27242935,-1.2873571,-5.4669442,-1.3571094
2.2426705,-0.052106075,-4.4370389,-0.96878219,-1.8712999,-1.0661288
-0.04268866,0.64775479,2.1739278,0.51151633,2.1879756,-0.2629509
6.0973101,-0.81662732,1.7183394,2.3750043,0.56519669,-1.0033165
-3.4889803,-2.9662373,-1.9672096,-0.90110761,3.5575368,0.50629276
-1.3652022,0.84026444,-1.5760012,0.054502893,2.9455214,2.6356416
2.1602879,0.80670136,3.0100007,0.14827527,-1.5521642,-0.18455328
-2.1005614,-1.8251154,0.77016014,0.93824291,-3.7182384,1.0285625
-1.803205,0.15902089,0.49371925,0.71092576,-3.3664522,-0.27141598
0.66198748,-4.3000278,4.345984,1.33304,6.4393163,0.15677342
-4.5028453,-3.1359198,2.8540342,-1.0546659,-0.33416754,0.52637631
1.3991801,2.1860867,-0.76982993,-0.64699942,-0.011163824,0.92571217
2.9731195,1.7099606,-0.32881969,-0.12565222,-0.056514058,1.6670164
-1.9296867,-2.9799745,-2.0151291,-0.17971124,2.5146439,-0.28748807
-2.8059132,-0.41724202,1.4542041,0.092546187,5.055871,0.92938668
1.7199143,0.61168957,1.6059529,0.418989,-0.083179913,-0.50916916
-4.9331512,-2.2053802,5.165504,1.5958729,1.0858477,-0.63135701
4.2668986,-1.2240913,2.1289771,-0.43470556,8.3649406,2.6538308
0.33122495,0.019087303,0.32240254,-0.53452712,1.5604131,0.12907305
1.0771713,2.2569368,0.78343815,2.9157436,-1.803808,0.21178158
-0.13938075,2.3012919,0.70372683,0.65013736,-2.1328678,-1.7459809
0.73193276,0.75776899,-0.85432476,0.35402781,-2.5708125,-0.87268114
-0.9027794,-0.67368895,-3.1400363,0.19217603,1.6926554,-1.8101263
0.77510184,-5.1178708,-2.9937553,-0.46619797,1.8353175,1.3209591
4.150558,1.0209209,0.5210849,-0.85926992,-1.1177711,0.15871634
1.1996074,0.94672137,1.309086,-0.027504437,0.53674918,-0.25910741
-0.75680411,0.49860045,3.0732546,4.5567698,-0.84049267,0.50120586
-6.6730356,-4.1299763,-3.9739954,-1.5359374,-4.0975318,-1.0672917
-0.2587626,0.72211307,4.3637466,0.94756061,1.0890902,-2.1340177
4.0414767,1.1548486,1.9562348,0.93487096,2.9252424,0.45265266
-4.4278545,-3.9812136,-3.7654088,-1.1117703,0.089880325,0.1810942
1.9955728,-0.25408801,5.3924313,5.0445094,-0.25640225,-0.56007606
2.5969796,0.55600792,-0.7956115,-1.4296147,0.72849661,0.10046269
1.8040222,1.3644561,1.8247726,-0.27247247,0.60371655,0.57830107
3.6272211,0.081556045,-2.8794281,0.42872289,2.0497611,1.917716
6.4996281,0.18431316,-0.57491803,0.86616784,0.086578108,-0.63288128
2.5126436,-1.3659561,-4.4124136,-0.97516686,0.16749014,1.4236171
-2.096447,2.1263912,2.3422694,0.63592714,-2.6911714,-0.25880721
5.7972355,1.4816295,-0.20112669,0.10878608,-2.6646974,0.030996289
2.6298728,1.8106759,0.20337713,-0.67045212,-1.5361649,0.5977366
1.6765311,2.3317473,1.7894754,2.4209802,4.3484845,0.25707969
2.491555,0.019217631,-1.4920686,-0.056879744,1.2138721,-0.49045905
0.15555213,1.3510084,1.5918115,-0.22536261,-1.7257669,0.65920091
0.73073715,1.3767244,3.3331285,-0.011636231,0.038691025,1.3247151
0.46454003,1.6876078,0.78216702,-0.23057456,-0.77117115,0.90945518
1.5989538,1.8762608,-0.38677356,-0.46424061,-1.7186253,-0.27846053
3.3928461,2.4690127,-1.7663862,1.8490992,-2.0080273,-1.1693463
0.27708521,1.6405277,-1.0250492,-0.86166865,3.6763244,1.9238228
6.1187701,1.5302638,-2.974674,-0.96131498,-3.2069261,-1.7473963
2.0933177,0.96077526,2.6182272,1.2334262,-1.0122632,1.8932952
2.8026373,1.6219851,2.0262055,-0.52396494,3.3256197,0.29831269
-2.6264362,-0.36139119,0.38298732,-0.31937107,2.7081251,-0.67045462
1.2588084,2.1078613,0.72802484,-0.041182429,-1.650991,1.2984329
0.94359964,2.23774,-0.7573505,-0.93375397,-1.5436811,1.3362485
1.2145431,2.9223294,2.9335611,0.00084529334,0.89664948,-1.2670748
1.7021046,1.5755825,0.27914986,-0.62024528,5.9994965,0.53818542
3.1067586,0.55921739,-1.5301114,0.23687404,0.32414103,1.8372043
4.6285267,3.4155426,0.49261707,0.14110485,1.6691707,0.4673343
2.2821591,1.7968129,0.15358005,-0.12106149,2.241364,1.4959711
1.504941,1.7241827,-2.3208852,-1.9133404,0.26634568,0.39419606
2.2209876,2.7394865,1.4010787,1.524597,1.7865027,-0.055442624
0.15328737,1.3764796,-1.5752372,-0.30782148,1.3429466,-0.20699733
4.0035877,2.3794637,-4.1214681,-1.2777294,2.7732892,0.66434425
1.4262028,1.8462762,-2.2880647,-0.9222219,-2.7173626,2.1617596
1.9433739,1.7060808,-1.6486121,-1.6815326,-0.42721468,-0.065573156
-1.0486346,1.9548535,1.594443,-0.62185484,-4.8369131,-0.30595818
3.0325813,2.4265878,1.7035674,-0.81047356,1.2512828,0.34315547
0.55929571,-0.21357068,-0.73842835,-0.09658923,1.1687009,-0.45906258
0.93508726,2.8549452,1.4701864,-0.81266105,3.1163743,-0.78138506
1.4102905,1.3517548,-1.5484904,-0.7411871,-1.0380231,-0.98176605
2.7068732,2.5579741,-0.031193195,-0.46472448,0.74976546,-0.38847128
-1.7336245,2.2236886,0.56200588,0.33907789,0.53687942,-1.1242826
3.2691782,2.2276235,-2.7188993,-2.7889452,-4.3247476,-2.7332788
